,Name,Primary Source,Description,External Links / Additional Notes
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,South Hyrule Field,,,
,Postman skip,https://www.twitch.tv/jacquaid/clip/UglySpookyOpossumFUNgineer,Long Jump Attack to skip the postman trigger.,
,Spirit Postman,[Hacks] https://youtu.be/T6ObYXqCL6c,Trigger the postman in in Twilight State.,
,Ilia's Bag Sliding,https://www.youtube.com/watch?v=cC3zmPAywSQ,"Pick up Ilia's bag as human Link, pushing Link at fast speeds. This is a possibility due to Early Master Sword.",
,Ice Cave Save Warp to Eldin,https://www.youtube.com/watch?v=CN0CJadHOY8,? Incorrect save location? What happens if the bridge is gone?,
,Epona Clip,<Need video>,Clip through the terrain near a ramp with a precise setup,
,Epona Clip (Slow),https://youtu.be/XBNFC0zIPSw?si=Pjo0Ck7SsdUXN-NR,"Clip through the terrain near a ramp with a precise setup, but without much speed",
,Wagon End Trigger Skip,https://www.youtube.com/watch?v=_f-_gceKm24,Last trick in video. Perform LJAs to skip to the win condition for the wagon event.,
,Eldin Bridge Clip via Owl Statue,https://www.youtube.com/watch?v=xOHXA8MuwIc,Use the owl statue to clip Link into the Eldin Bridge,
,Boar Past Barrier,https://youtu.be/Bmpt3m1PdM0,Push a boar through the invisible barrier and ride it outside of its intended area.,
,Rupee Bridge Clip,https://youtu.be/UJSpjsPyiXI,Clip up from underneath the bridge via use of Double Claw shots,
,Camera Zoom Glitch,https://youtu.be/FTguAWfQB9Y,"Use map glitch to jump off a cliff for several minutes, then water bomb upwarp to glitch out the camera.",
,Music manip glitches,https://www.youtube.com/watch?v=eYtXer3cLhI,Hitting triggers to alter which midi tracks play (?),
,Epona Rock Clip (Softlocks),https://www.youtube.com/watch?v=ji13fs6agE0,Clip through rocks using epona to push you inbounds.,
,Piece of Heart Superjump,https://www.youtube.com/watch?v=6_5VjE7NtuE,Lure enemy to the right spot to superjump into the piece of heart in the tree (Is this video a randomizer?),
,,,,
,Sewers,,,
,Midna Dialogue Text Displacement,,"Talk to Midna once after crawling through the tunnel from afar. This causes dialogue that normally plays during the cutscene to instead play immediately, saving a very small amount of time.",
,Midna Fall Dialog Skip,https://www.youtube.com/watch?v=1-jSFyeCz40,Jump off the edge of the spiral staircase at a good angle to avoid Midna text.,
,Glitchy Crawlspace (Carrying skull as Wolf),<Need video>,"Pick up a skull as wolf link, and make sharp 90 degree turns into the tunnel. The skull should get trapped inside, causing Wolf Link to oscillate.",
,Glitchy Crawlspace (Iron boots underwater),https://youtu.be/-6yBTTL40lI,Repeatedly fail to enter the tunnel when attempting to use iron boots to backtrack in Sewers 2.,
,,,,
,Rooftops,,,
,Midna Rooftops Dialogue Trigger Escape,<Need video>,"Upon entering the Castle Rooftops, there is a 1 frame window to skip the Midna text via a jump attack immediately after the cutscene is skipped.",
,Wind Cycle Reset,https://www.youtube.com/watch?v=IIVbYmxcG9E,"Call Midna to reset the wind cycle on the bridge, which is faster than waiting if you miss the wind cycle.",
,,,,
,Zelda's Tower,,,
