,Name,Primary Source,Description,External Links / Additional Notes,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,Lake Hylia,,,,
,Bridge Fire Bypass (Shield),https://youtu.be/yMJPt0aEgKc,"Shield hits to push link onto the ledge, somehow allowing the fire wall to bypass him without hurting him",,
,Bridge Fire Bypass (Epona Slide),<Need video>,Use a well timed Epona slide to bypass the fire wall,,
,Bridge Fire Death Durring Ooccoo,https://youtu.be/ZY3tGcbbLeU,"I found out you can die while using Ooccoo. The instakill from Hylia bridge fire will kill you right as event flag switches. So you can die either right after saying yes to warp or right after warping. Can also be used to chain Ooccoos, but this crashes. Supposedly can be used to get map glitch too.",,
,Lanaryu Gate Clip / Early Lanaryu,https://www.zeldaspeedruns.com/tp/msb/early-lanayru-province,Clip through the Lanaryu gate as Wolf Link or with Epona,,
,Early Lakebed Temple (Various Methods),https://www.zeldaspeedruns.com/tp/msb/early-lakebed,Enter the LakeBed Temple early,,
,Empty Lake Hylia,https://www.zeldaspeedruns.com/tp/misc/empty-lake-hylia,Game-over death in the Plumm Mini-Game,,
,Kargorak Pickup Softlock,https://youtu.be/8ETUe9N9DF8?t=124,Kill Kargorak while getting grabbed and remain grabbed forever,,
,Kargorak Quick Kill,https://www.youtube.com/watch?v=UJ2sRZPQljU,Lure the Kargarok into water to kill it instantly (but be careful of the crash that happens if grabbed while underwater),,
,Kargorak Quick Kill Softlock,https://www.youtube.com/watch?v=RuytNQNR77Y,For some reason the game softlocked on the Kargorak quick kill. Unclear why.,,
,Swim Softlock / Animation Glitch,https://www.youtube.com/watch?v=fck6ek057bE,"? Unsure of steps taken. Claims to have 'Happened by jump slashing through the air after leaving town in sky through cannon', and ended up with a frozen animation in the water, but could still pull clawshot, equip iron boots (without sinking!)",,
,[PAL / NSTC French Wii] Free Cannon,https://www.youtube.com/watch?v=3qVasPAI5O8,Declining to repair the cannon on french versions of the game causes the cannon to repair automatically.,,
,Flight-By-Fowl for Free / Lake Hylia OOB,https://youtu.be/ntkCaUeOJao,Perform a glitchy ledge grab to get OOB and play the Flight-By-Fowl mini-game for free.,https://youtu.be/XMUS8VcBZSI,
,[Wii/HD] Flight-By-Fowl Wall Clip,https://www.youtube.com/watch?v=3_KePH26yDw,"Slash into a wall at a specific spot, allowing Link to clip through. Much harder on SD due to sword recoil",,
,Falbi Dive Out of Bounds,https://www.youtube.com/watch?v=gdTpzGuj8ws,"Talk to Falbi, and have him push you off the ledge. Link will continue to fall during the dialogue, eventually falling off the bottom of the map.",,
,Plumm Skip,https://youtu.be/cxJsjh2w0ZI,"By transforming in a precise location to keep Fyer in line of sight then howling frame perfectly, the howl hud will come up before Plumm has the chance to force his dialogue on us.",,
,Plumm Skip (No Transforms),https://youtu.be/Qxa-d2bH_A8,"By jumping over the cutscene trigger, and climbing in just the right spot from the water, the howl grass can be interacted with before the Plumm cutscene starts, skipping it.",,
