,Name,Primary Source,Description,External Links / Additional Notes,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,City in the Sky,,,,,
,Fan Unloading,https://www.youtube.com/watch?v=xfNY767iawY,Open the door to the central room while standing as far as possible. This skips a trigger that loads the fan blades at the top of the room.,,,
,Ledge Grab Clip,https://youtu.be/npRBM9hcNZM,"Ledge grab a corner, allowing Link to traverse an underground ledge",,,
,Disable music,https://www.youtube.com/watch?v=UMhFr3yPxPg,"Some sequence of events to disable music in the area, causing a silent boss battle",,,
,Ledge Grab Instead of Vine Grab,https://clips.twitch.tv/JazzySmilingBatRaccAttack,,,,
,Ledge Hanging Clip,https://www.youtube.com/shorts/npRBM9hcNZM,Glitchy ledge grab that allows hanging and mantling into the ground.,,,
,Save Warp Malfunction [Adam Glitch],<Unsolved>,[Cross-post] See post in General tab.,,,
,Block Clipping,https://www.twitch.tv/zayloox_/clip/CrepuscularSincereNoodlePhilosoraptor-_tOjuKp4dhtGsDFn,"Grab a ledge above a block that is falling from the sky, and Link will clip into it.",,,
,Pot Warping,https://clips.twitch.tv/ClearInnocentTardigradeDoubleRainbow,Helmasaur hitboxes can push pots in such a way that they appear to warp large distances.,https://www.youtube.com/watch?v=twpE98KREdc,,
,Pot Pillar Clipping,https://www.youtube.com/watch?v=O1WPJltdeUA,Pots can be clipped inside some pillars. No known use.,,,
,Fan Room Void,https://clips.twitch.tv/BillowingAntsyPastaSoonerLater,"Somehow upwarp slightly onto the top of the fan, causing collision with the ceiling and a voidout.",,,
,[TAS] Small Key Skip,https://www.youtube.com/watch?v=y8lELFmd0fs,Use Clawshot Actor Displacement to move platforms and navigate up them.,,,
,Small Key Skip,https://youtu.be/0iG15IqUtUo,A RTA viable version of the TAS Small Key Skip using Jump Strike. Not viable for Any% due to Jump Stike requirement.,,,
,Shield with Held Clawshot Out,https://www.youtube.com/watch?v=CwcdqiyMoaM,Hold a shield in the same hand as an idle dual clawshot by falling off one of the clawshottable sliding platforms. Normally the clawshot should disappear when shielding.,,,
,Argorok Softlock,https://youtu.be/nIKrboXKFPA,Drop down from Argorok on the first possible frame. May be other methods to get this result too. This can also be used to have Argorok carry you around.,See also: https://www.youtube.com/watch?v=zKJJqQ4AZ-U,,
,Aeralfos Skip,https://www.youtube.com/watch?v=RTMtZoct6cw,Skip Aeralfos fight by doing a pixel perfect clawshot passed the gate.,,,
,Aeralfos Glitched Attack,https://www.youtube.com/watch?v=RTMtZoct6cw,Perform Aeralfos skip at one of the last possible frame(s?) and Aeralfos's attack will still hit Link from afar.,,,
,Tile Bug Warping,https://www.youtube.com/watch?v=WKP2h-lhrqk,"Using the Gale Boomerang to knock a bug down to the lower section, wait and the bug will upwarp to the original location.",,,
,CiTS Gate Skip via Pot Displacement,https://youtu.be/xjL-Wye3FAw,"Bypass the city in the sky gate using complex tech to have a pot push Link partially OOB, then use a clawshot to collect a rupee to finish clipping through a wall",,,
